Date,Country,Confirmed,Deaths,Recovered,Vaccinated,Covishield,Covaxin,Deaths_0_17,Deaths_18_44,Deaths_45_60,Deaths_60_plus
2020-01,USA,87239,1846,61467,0,0,0,78,620,514,634
2020-01,India,48091,2039,37877,0,0,0,28,501,666,844
2020-01,Brazil,4753,195,3011,0,0,0,8,57,60,70
2020-01,Russia,9271,162,6953,0,0,0,6,35,45,76
2020-01,UK,65446,2626,40140,0,0,0,111,913,881,721
2020-01,Germany,87696,3047,60552,0,0,0,70,751,962,1264
2020-01,France,44816,1926,28621,0,0,0,76,402,653,795
2020-01,Italy,60006,944,41729,0,0,0,22,329,285,308
2020-01,Canada,22761,973,17649,0,0,0,35,263,299,376
2020-01,Australia,56556,2288,50620,0,0,0,59,678,723,828
2020-02,USA,34877,624,30563,0,0,0,16,135,158,315
2020-02,India,60541,2293,46783,0,0,0,44,675,590,984
2020-02,Brazil,75283,1440,67133,0,0,0,48,442,368,582
2020-02,Russia,47960,1197,34294,0,0,0,56,244,356,541
2020-02,UK,15738,418,13587,0,0,0,14,137,145,122
2020-02,Germany,58159,2110,48481,0,0,0,62,458,611,979
2020-02,France,89899,3614,67543,0,0,0,37,1171,965,1441
2020-02,Italy,48719,1043,31387,0,0,0,16,313,356,358
2020-02,Canada,2846,44,2372,0,0,0,0,12,12,20
2020-02,Australia,3664,117,3100,0,0,0,3,33,32,49
2020-03,USA,76445,2352,49405,0,0,0,117,713,737,785
2020-03,India,79421,3849,53961,0,0,0,162,804,1269,1614
2020-03,Brazil,29281,812,20966,0,0,0,32,217,245,318
2020-03,Russia,67581,1871,53622,0,0,0,88,646,497,640
2020-03,UK,20024,222,16127,0,0,0,10,53,57,102
2020-03,Germany,27298,635,22157,0,0,0,7,210,192,226
2020-03,France,94297,3292,83918,0,0,0,102,760,961,1469
2020-03,Italy,76264,3645,57455,0,0,0,107,1220,971,1347
2020-03,Canada,5914,86,4017,0,0,0,3,28,25,30
2020-03,Australia,35728,1192,24936,0,0,0,26,256,402,508
2020-04,USA,14390,367,12778,0,0,0,8,125,117,117
2020-04,India,68556,3104,57385,0,0,0,47,1081,908,1068
2020-04,Brazil,9680,418,7108,0,0,0,16,91,126,185
2020-04,Russia,43954,1591,34781,0,0,0,42,538,430,581
2020-04,UK,56606,1210,38085,0,0,0,20,384,353,453
2020-04,Germany,78761,1454,54212,0,0,0,25,303,484,642
2020-04,France,16140,233,13204,0,0,0,10,55,68,100
2020-04,Italy,85235,2628,66286,0,0,0,28,741,854,1005
2020-04,Canada,89387,4416,55265,0,0,0,118,909,1513,1876
2020-04,Australia,79186,3706,58585,0,0,0,113,847,1142,1604
2020-05,USA,14823,202,10123,0,0,0,9,61,55,77
2020-05,India,86714,2181,75152,0,0,0,23,501,710,947
2020-05,Brazil,14327,285,12223,0,0,0,8,65,77,135
2020-05,Russia,79102,3461,61510,0,0,0,149,946,914,1452
2020-05,UK,48565,956,37350,0,0,0,29,280,278,369
2020-05,Germany,64752,2117,45424,0,0,0,55,582,561,919
2020-05,France,18629,604,13946,0,0,0,26,160,164,254
2020-05,Italy,24103,457,16921,0,0,0,16,146,136,159
2020-05,Canada,65020,1615,43450,0,0,0,33,341,453,788
2020-05,Australia,25175,1025,20000,0,0,0,41,340,285,359
2020-06,USA,24135,735,15806,0,0,0,16,204,187,328
2020-06,India,16557,179,13168,0,0,0,1,49,50,79
2020-06,Brazil,63585,2208,45104,0,0,0,70,444,645,1049
2020-06,Russia,26210,369,18287,0,0,0,8,98,117,146
2020-06,UK,73681,2740,63712,0,0,0,38,864,766,1072
2020-06,Germany,88171,4259,69774,0,0,0,191,1296,1340,1432
2020-06,France,78115,2482,68831,0,0,0,59,533,701,1189
2020-06,Italy,68099,2009,43194,0,0,0,24,684,601,700
2020-06,Canada,4979,221,3444,0,0,0,5,60,75,81
2020-06,Australia,78573,3895,59588,0,0,0,87,1357,1037,1414
2020-07,USA,31312,1228,26053,0,0,0,51,251,366,560
2020-07,India,59794,670,49040,0,0,0,7,170,222,271
2020-07,Brazil,81843,3474,54092,0,0,0,116,844,1012,1502
2020-07,Russia,92274,2020,65579,0,0,0,82,550,705,683
2020-07,UK,29341,645,22552,0,0,0,16,187,213,229
2020-07,Germany,47866,1750,35453,0,0,0,27,379,459,885
2020-07,France,14045,305,8731,0,0,0,3,104,82,116
2020-07,Italy,57464,1234,36118,0,0,0,18,254,422,540
2020-07,Canada,41547,1076,33011,0,0,0,45,291,361,379
2020-07,Australia,39052,1888,32948,0,0,0,73,496,647,672
2020-08,USA,8584,401,6680,0,0,0,14,122,108,157
2020-08,India,96932,2411,58212,0,0,0,24,690,653,1044
2020-08,Brazil,88530,4215,63188,0,0,0,167,1093,1394,1561
2020-08,Russia,49082,2354,41336,0,0,0,67,600,802,885
2020-08,UK,52337,1871,44009,0,0,0,46,490,595,740
2020-08,Germany,72275,764,59672,0,0,0,10,217,227,310
2020-08,France,8441,171,5735,0,0,0,3,34,43,91
2020-08,Italy,66862,1746,42210,0,0,0,76,574,604,492
2020-08,Canada,87727,1820,58556,0,0,0,87,493,603,637
2020-08,Australia,13358,383,8824,0,0,0,5,122,132,124
2020-09,USA,57433,2503,38691,0,0,0,51,690,695,1067
2020-09,India,64505,1098,39438,0,0,0,26,220,278,574
2020-09,Brazil,66405,2605,45828,0,0,0,117,545,891,1052
2020-09,Russia,44900,1550,37720,0,0,0,47,485,522,496
2020-09,UK,38946,809,31207,0,0,0,32,232,260,285
2020-09,Germany,24458,680,21170,0,0,0,32,200,213,235
2020-09,France,64838,2199,39977,0,0,0,38,530,744,887
2020-09,Italy,70361,978,47751,0,0,0,44,196,306,432
2020-09,Canada,98974,4152,62343,0,0,0,197,1072,1352,1531
2020-09,Australia,38529,391,28337,0,0,0,18,126,130,117
2020-10,USA,59391,1869,45189,0,0,0,61,531,581,696
2020-10,India,33348,671,22098,0,0,0,25,147,199,300
2020-10,Brazil,81742,2131,49280,0,0,0,98,584,716,733
2020-10,Russia,72278,1026,55256,0,0,0,48,317,357,304
2020-10,UK,39252,1844,24825,0,0,0,32,627,604,581
2020-10,Germany,26915,522,16523,0,0,0,22,179,172,149
2020-10,France,73370,1546,56135,0,0,0,18,496,532,500
2020-10,Italy,80992,1256,61299,0,0,0,44,264,376,572
2020-10,Canada,19491,526,11979,0,0,0,5,178,168,175
2020-10,Australia,45647,644,36999,0,0,0,8,223,186,227
2020-11,USA,55147,2491,37768,0,0,0,83,666,629,1113
2020-11,India,65510,1913,46655,0,0,0,51,586,483,793
2020-11,Brazil,98656,2157,85366,0,0,0,39,735,716,667
2020-11,Russia,85077,4128,56135,0,0,0,111,1388,1230,1399
2020-11,UK,10219,285,6352,0,0,0,10,60,96,119
2020-11,Germany,67988,2156,52999,0,0,0,60,673,683,740
2020-11,France,83610,1643,65355,0,0,0,79,346,444,774
2020-11,Italy,58177,2264,44305,0,0,0,92,511,593,1068
2020-11,Canada,67358,2171,55207,0,0,0,100,565,545,961
2020-11,Australia,37879,1014,24499,0,0,0,47,348,344,275
2020-12,USA,82258,2269,50509,0,0,0,108,510,725,926
2020-12,India,53667,1572,39458,0,0,0,61,472,509,530
2020-12,Brazil,41509,577,25091,0,0,0,25,142,144,266
2020-12,Russia,22825,982,20497,0,0,0,34,310,284,354
2020-12,UK,70991,1882,56142,0,0,0,22,457,637,766
2020-12,Germany,39834,1854,35131,0,0,0,86,438,535,795
2020-12,France,18520,502,12716,0,0,0,22,123,172,185
2020-12,Italy,93506,2937,61457,0,0,0,124,732,892,1189
2020-12,Canada,94391,4409,70245,0,0,0,112,1399,1336,1562
